,,
,Title:,Statement of Receipts and Expenditures (SRE)
,Originator:,Bureau of Local Government Finance (BLGF)
,Extraction date:,"November 27, 2025 (Final)"
,Abstract:,The Statement of Receipts and Expenditures report is the basic financial statement prescribed by the Department of Finance to monitor the local government units’ (LGUs) financial performance. This report is system generated through the LGU Integrated Financial Tools (LIFT) System of the Bureau of Local Government Finance.
,Process/Progress:,Updated Annually
,Use constraints:,Acknowledgement of the Bureau of Local Government Finance as the source.                   
,Disclaimer:,"The data presented were based on the SRE reports submitted by the LGUs, through the        local treasurers, using the LIFT System of the BLGF."
,,"The BLGF takes reasonable measures to ensure the accuracy and timeliness of the financial data available. However, the BLGF assumes no responsibility for consequences, including direct, indirect, special, or consequential damages arising out of or in connection with the use or misuse of any information that is available. The user shall have the sole responsibility for assessing the relevance and accuracy of the data."
,,"The BLGF uses its official website as the main medium of disclosing official information to the public. Such information includes, but not limited to, quarterly and annual financial and physical data sets and reports, annual reports, opinion and rulings, circulars, directives, and other information related to local assessment and treasury operations, statement of revenues and expenditures, and press/media releases, which are considered by the Bureau as material information."
,,"The data may be cited or reproduced in whole or in part provided that the BLGF is duly informed and/or recognized. Users are restricted from reselling, redistributing, or creating plagiaristic works for viable purposes without the expressed or written permission of BLGF."
,Primary Contact,Local Financial Data Analysis Division (LFDAD)
,Contact Telephone number:,(02) 5318 - 2531
,Contact Email Address:,lfdad@blgf.gov.ph